,DO NOT CHANGE FORMATTING OF THE SHEET,,,,,,,,,,,,,,,,,,
,PAY ATTENTION TO THE SCORING VALUE - IT CHANGES FROM ITEM TO ITEM,,,,,,,,,,,,,,,,,,
Plan Evaluation Coding Form: ,,,,,,,,,,,,,,,,,,,
,Name of the municipality if individual plan; and Names of all the participating municipalities if regional or joint plan:,,,,,"City of Richmond, Virginia",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"Purpose of the master plan: The Master Plan is an important document because it provides a framework for the City, the development community, business owners, and residents to shape the growth of Richmond. This Master Plan also sets the guidance to initiate and evaluate policies, programs, and zoning changes, and to guide the City’s capital improvement plan. Richmond is 62.5 square miles and is not allowed to annex land. The Master Plan helps determine how to plan for growth within the constrained footprint of the city. Furthermore, every jurisdiction in Virginia is required to prepare a master plan (also known as the comprehensive plan) per the Code of Virginia (§ 15.2- 2223) and review it every 5 years.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Variable Description,Variable Key,Value,Code,Pg,Comments,,,,,,,,,,,,,
1.0  General Information,,,,,,,,,,,,,,,,,,,
1.0a,Place type,1 = county; 2 = municipality;      3 = township 4 = regional/joint plan,,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
1.0b,Place type for townships,1= urban township (> ~ ½ developed); 2 = rural township (< ~ ½ developed); 3 = urbanizing township (rural twp ~ ½ developed and urbanizing),3,,,,,,,,,,,,,,,,
1.0c,Date of evaluation / Evaluated by,,11/15 Lorren R,,,,,,,,,,,,,,,,
1.0d,Plan title,Richmond 300: A Guide for Growth,,,,,,,,,,,,,,,,,
1.0e,Plan type,"e.g., Joint master plan, individual master plan etc.",Individual master plan,,,,,,,,,,,,,,,,
1.0f,Type of copy,1= hard copy; 2 = electronic copy ,,2,,,,,,,,,,,,,,,
1.0g,Plan update,"1 = yes; 0 = no (i.e., first plan) ",,1,,,,,,,,,,,,,,,
1.0h,Date adopted by locality,NA = Not formally adopted,,14-Dec-20,,,,,,,,,,,,,,,
1.0i,Adopted by,Name of entity,,City council,,,,,,,,,,,,,,,
1.0j,Endorsed by,Name of entity,,Mayor Levar Stoney,,,,,,,,,,,,,,,
1.0k,Approximate page length,,,326,,,,,,,,,,,,,,,
1.0l,Consultant used for plan preparation,1 = yes; 0 = no ,,1,,,,,,,,,,,,,,,
